1|"Ofelia"|"Thiel"|"2011-09-19"|"614 Port Wall haven"|4564364187|"I"|1.63|16
2|"Francesco"|"Gutkowski"|"1995-10-06"|"357 Port Row ville"|2110340131|"A"|1.81|13
3|"Bennie"|"Leffler"|"2016-04-10"|"214 North Row chester"|7876114140|"A"|2.02|5
4|"Mikel"|"Koelpin"|"2001-08-20"|"240 South Harbors land"|0463382664|"A"|1.71|7
5|"Izabella"|"Kunde"|"1990-06-05"|"782 West Shoals burgh"|0146647066|"I"|1.73|11
6|"Louisa"|"Kihn"|"1985-01-28"|"646 North Place mouth"|7266431616|"I"|1.73|11
7|"Carolyne"|"Adams"|"1989-12-10"|"30310 South Prairie chester"|7873660232|"A"|1.87|7
8|"Donna"|"Kihn"|"2009-08-27"|"7301 Port Locks burgh"|6447602231|"I"|1.56|19
9|"Gilbert"|"Schimmel"|"2019-06-24"|"0465 North Stream mouth"|4167282012|"I"|1.93|14
10|"Kathleen"|"Olson"|"2017-12-25"|"28532 South Hollow berg"|5523701386|"A"|1.51|23
11|"Prince"|"Rolfson"|"2016-02-19"|"545 East Trail chester"|2263604337|"A"|1.92|4
12|"Terrence"|"Kris"|"1994-09-05"|"4185 Lake Village haven"|6577246647|"A"|1.72|2
13|"Mauricio"|"Brekke"|"1995-12-13"|"6000 East Pass side"|4765734266|"I"|1.86|9
14|"Enos"|"Terry"|"2008-11-04"|"58063 New Center haven"|2623047062|"A"|1.63|20
15|"Elfrieda"|"Halvorson"|"2000-02-12"|"0385 West Plain view"|2483208753|"A"|1.82|17
16|"Candace"|"Becker"|"2009-08-24"|"18048 New Shores borough"|6734010381|"A"|1.72|10
17|"Jarrell"|"Wehner"|"1973-12-04"|"1726 Lake Brooks town"|0835861105|"A"|1.76|9
18|"Jerald"|"Dickens"|"1997-05-26"|"134 East Camp borough"|8847723048|"I"|1.80|13
19|"Eliza"|"Sanford"|"2007-06-09"|"27525 Lake Fields stad"|2058633775|"I"|1.86|21
20|"Sylvia"|"Wehner"|"1990-02-28"|"4602 Lake Forges mouth"|5378156065|"A"|1.99|4
21|"Meggie"|"Rath"|"1987-05-17"|"00834 Lake Via ton"|7644232574|"A"|1.74|12
22|"Ansel"|"Schmeler"|"1991-12-29"|"10553 Lake Mill port"|3267613143|"A"|1.89|8
23|"Violette"|"Sauer"|"1995-06-06"|"3815 South Pike shire"|4820244050|"A"|2.00|5
24|"Kasey"|"Weimann"|"2007-11-15"|"253 East Islands ton"|2207615608|"I"|1.77|4
25|"Adaline"|"Larkin"|"2000-05-01"|"0400 East Fort borough"|8816130161|"I"|1.79|25
26|"Stephon"|"Hoppe"|"2013-06-01"|"2661 New Via stad"|5357164225|"A"|1.87|20
27|"Kaleb"|"Wisozk"|"1979-09-12"|"0754 Port Skyway view"|6246838818|"I"|1.87|17
28|"Lonie"|"Towne"|"1981-10-31"|"6450 Port Mews view"|2814201782|"A"|1.87|3
29|"Yesenia"|"Kautzer"|"1977-11-15"|"24833 Port Forest stad"|0648503268|"I"|1.88|23
30|"Curtis"|"Denesik"|"1994-12-04"|"8868 New Stravenue view"|5516301070|"A"|1.70|6
31|"Lilliana"|"Gleichner"|"2005-07-07"|"4774 Port Land bury"|3878040285|"A"|1.81|5
32|"Damion"|"Roob"|"1972-05-07"|"10874 New Squares shire"|5523862724|"A"|1.93|10
33|"Julia"|"Gorczany"|"1970-06-01"|"264 South Rapid fort"|8873303777|"I"|1.58|13
34|"Yesenia"|"Beer"|"2005-03-09"|"62064 South Ridges bury"|3273862356|"A"|1.63|25
35|"Dayton"|"Cormier"|"1970-07-28"|"452 East Islands side"|0743232060|"I"|1.64|20
36|"Eusebio"|"Labadie"|"2006-03-12"|"23682 West Terrace fort"|3655643248|"A"|1.98|23
37|"Ashlee"|"Bogisich"|"1989-10-06"|"280 Port Centers shire"|2761377027|"I"|1.64|1
38|"Evelyn"|"Collins"|"2002-04-17"|"5113 East Expressway ton"|7482557166|"I"|1.59|14
39|"Kristina"|"Torphy"|"2003-04-08"|"2675 Lake River town"|1072734606|"A"|1.65|21
40|"Mavis"|"Damore"|"1975-02-19"|"540 South Hill burgh"|4215865166|"A"|1.52|18
41|"Adriel"|"Hilpert"|"1972-12-06"|"377 North Rest view"|2180280162|"A"|1.65|17
42|"Dora"|"Hilll"|"1999-06-19"|"6387 East Stream ton"|5524657663|"I"|1.59|20
43|"Fabian"|"Reilly"|"1983-01-28"|"4237 Lake Trail town"|7851068582|"A"|1.92|6
44|"Kamron"|"Bergnaum"|"2004-01-14"|"550 North Place side"|1544647018|"A"|1.51|15
45|"Diego"|"Bernhard"|"2004-10-05"|"650 East Lights shire"|6665817814|"A"|1.66|16
46|"Jarrell"|"Zemlak"|"1977-05-23"|"4208 New Junction ville"|0346857325|"I"|1.96|5
47|"Jerad"|"Rempel"|"2016-11-09"|"65474 East Trail stad"|3267626723|"I"|1.57|11
48|"Myrna"|"Keeling"|"2016-12-09"|"415 Port Fort bury"|1366347245|"I"|1.58|19
49|"Calista"|"Beahan"|"1984-12-13"|"82352 Port Lights side"|4843263023|"I"|1.54|14
50|"Elton"|"Nienow"|"1981-09-22"|"6828 New Court land"|2876678280|"A"|1.52|21
51|"Deontae"|"Mohr"|"1994-07-29"|"885 Lake Mount bury"|0781114785|"I"|1.66|19
52|"Sammy"|"Jones"|"2023-09-06"|"578 North Shore ville"|6318726121|"I"|1.58|3
53|"Jaclyn"|"Schaden"|"1989-06-28"|"448 North Fort port"|1210651522|"I"|1.51|14
54|"Ernestina"|"Prosacco"|"1979-12-22"|"506 New Ridges view"|1335288360|"I"|1.91|17
55|"Alejandrin"|"Hills"|"2020-03-22"|"01542 New Rapids ville"|0347388818|"A"|1.99|4
56|"Rodrigo"|"Johns"|"1977-06-28"|"74751 Port Circles chester"|3370560685|"I"|1.80|22
57|"Elenora"|"Wilkinson"|"2013-07-20"|"7552 North Stravenue port"|8608457003|"I"|1.84|4
58|"Isac"|"Altenwerth"|"2022-09-20"|"01787 Lake Squares bury"|2288644716|"A"|1.61|1
59|"Wilford"|"Upton"|"1990-05-26"|"74206 West Route stad"|8086866544|"A"|1.97|3
60|"Raleigh"|"Dach"|"1979-03-05"|"44867 New Court mouth"|3173273765|"I"|1.77|21
61|"Adriel"|"Okuneva"|"2000-03-14"|"85708 Port Dam borough"|0514227300|"I"|1.62|19
62|"Dariana"|"Monahan"|"1995-12-03"|"056 South Junction ville"|8500552511|"A"|1.67|7
63|"Else"|"Treutel"|"1989-05-05"|"513 North Causeway chester"|2132335166|"I"|1.71|4
64|"Nickolas"|"Douglas"|"2014-11-18"|"7080 West Ports shire"|7231058508|"A"|1.60|1
65|"Jovany"|"Schultz"|"1995-09-07"|"10347 South Knolls view"|3487180843|"I"|1.70|17
66|"Janet"|"Koepp"|"1978-01-06"|"7824 South Walks stad"|7465107515|"I"|1.82|20
67|"Josianne"|"Wolff"|"1970-02-06"|"2155 West Club burgh"|0330430838|"I"|2.00|23
68|"Corene"|"Abshire"|"1971-02-03"|"66322 West Lakes fort"|1414170006|"I"|1.81|6
69|"Jacynthe"|"Osinski"|"2020-01-09"|"56066 Lake Field mouth"|2331435767|"A"|1.64|3
70|"Maxwell"|"Upton"|"2021-05-18"|"0856 New Dale shire"|4658664186|"I"|1.61|3
71|"Duane"|"Hoppe"|"1998-08-16"|"256 West Point shire"|6317266281|"A"|1.62|25
72|"Annalise"|"Gleichner"|"2015-08-09"|"86686 West Drive chester"|5478662400|"A"|1.71|7
73|"Anjali"|"Maggio"|"1999-08-16"|"446 South River port"|7322836800|"A"|1.62|7
74|"Rubie"|"Little"|"1988-12-29"|"537 Port Estate view"|1217526845|"A"|1.82|13
75|"Trevion"|"Block"|"1998-04-22"|"050 West Fields town"|2855254513|"A"|1.97|17
76|"Jesse"|"Stamm"|"2022-03-21"|"7214 Lake Well berg"|2231325527|"A"|2.02|3
77|"Rex"|"Beier"|"2008-07-03"|"41238 Lake Stream stad"|6468326306|"I"|1.65|7
78|"Marietta"|"Marks"|"2003-01-26"|"8371 New Hill mouth"|7384362610|"A"|2.04|7
79|"Lemuel"|"Bayer"|"1986-05-17"|"7041 South Mount town"|4428880725|"I"|1.84|23
80|"Rocky"|"OReilly"|"1999-10-09"|"12607 New Village town"|1735236228|"I"|1.85|2
81|"Jessy"|"Weimann"|"2014-04-08"|"8681 South Streets view"|7260445656|"I"|1.75|3
82|"Shanie"|"Moen"|"2001-05-13"|"7021 East Oval land"|3206818786|"I"|1.88|14
83|"Shea"|"Ward"|"1999-08-07"|"165 Port Underpass ville"|6687010248|"A"|2.01|10
84|"Clifford"|"Bartell"|"2004-07-22"|"2081 Lake Corners berg"|0461361627|"A"|1.66|3
85|"Alfredo"|"Collins"|"1976-06-16"|"68706 Port Road mouth"|4488367328|"I"|2.00|8
86|"Shayna"|"Koss"|"1973-09-24"|"784 South Trace furt"|2310275254|"I"|1.76|8
87|"Mitchell"|"Strosin"|"1992-01-02"|"017 Port Radial side"|5163450742|"I"|1.62|18
88|"Michael"|"Heaney"|"1993-02-14"|"773 Port Street berg"|4746057356|"I"|1.73|16
89|"Stephen"|"Bashirian"|"2005-11-07"|"20280 Port Forge mouth"|8303750282|"A"|1.75|16
90|"Richie"|"Hackett"|"2013-12-17"|"11432 West Mountain fort"|3356767150|"I"|1.84|17
91|"Carmen"|"Mueller"|"1991-07-08"|"7476 Lake Point mouth"|6383643681|"I"|1.74|21
92|"Ada"|"Hamill"|"2011-06-03"|"65841 West Pine borough"|8575271107|"A"|1.56|7
93|"Branson"|"Sporer"|"1977-03-08"|"87883 New Place stad"|1716785266|"I"|1.52|17
94|"Manuel"|"Gleichner"|"1993-05-01"|"653 North Stravenue chester"|0752525184|"A"|1.66|1
95|"Olin"|"Becker"|"1981-02-21"|"008 Port Ville port"|3275464008|"A"|1.90|10
96|"Emelie"|"Rosenbaum"|"2018-09-28"|"728 New Trail side"|6336873875|"I"|1.79|25
97|"Archibald"|"Padberg"|"2019-10-07"|"5558 South Field fort"|4653047056|"A"|1.59|14
98|"Ava"|"Ruecker"|"1987-06-03"|"38154 Lake Light fort"|0557046705|"A"|1.95|18
99|"Frances"|"Lesch"|"1973-11-29"|"302 New Ferry furt"|7548477142|"A"|1.80|5
100|"Nicola"|"Rogahn"|"2010-11-25"|"7570 North Crescent chester"|2500873526|"I"|1.71|24
101|"Queen"|"Marquardt"|"1991-01-01"|"668 West Place haven"|1541227481|"A"|1.69|4
102|"Waldo"|"Jast"|"2015-11-08"|"56604 Lake Squares town"|3044472433|"A"|1.55|16
103|"Xzavier"|"Moen"|"1995-01-15"|"5438 East River furt"|7036880110|"A"|1.93|9
104|"Ryley"|"Schamberger"|"1993-09-10"|"64352 East Courts borough"|1025738540|"A"|1.53|21
105|"Alessandra"|"Waelchi"|"1996-10-19"|"7651 Lake Village borough"|5017386037|"A"|1.94|12
106|"Terrance"|"Eichmann"|"2021-09-02"|"28422 South Square land"|5655780613|"I"|2.03|19
107|"Kennith"|"Bernier"|"1992-10-21"|"2155 Port Plain berg"|3735733274|"I"|1.85|8
108|"Raul"|"Walter"|"1996-10-30"|"5728 South Mall mouth"|2581107856|"I"|1.58|8
109|"Ronaldo"|"Ledner"|"2021-03-10"|"430 East View fort"|8305432628|"A"|1.59|16
110|"Pascale"|"Gislason"|"2023-03-26"|"766 West Ranch land"|5885444345|"I"|1.88|20
111|"Stanley"|"Bernhard"|"1987-11-04"|"858 East Haven haven"|2368625053|"A"|1.97|22
112|"Kyla"|"Hills"|"1971-06-10"|"1766 West Place land"|5706634843|"I"|1.55|24
113|"Casimir"|"Lowe"|"1978-12-31"|"76700 South Street haven"|1874005884|"A"|1.54|17
114|"Garfield"|"Veum"|"2004-03-11"|"252 New Loop mouth"|1213462456|"I"|1.89|4
115|"Zoila"|"Powlowski"|"1982-03-25"|"313 West Harbor fort"|8367204420|"A"|1.85|24
116|"Floyd"|"Robel"|"1990-09-08"|"270 Port Pass stad"|0565530048|"A"|1.99|21
117|"Barbara"|"Kunde"|"1973-11-18"|"1681 East Valleys borough"|4108224403|"I"|1.78|25
118|"Josie"|"Grant"|"1980-01-15"|"673 Lake Shores view"|5744317823|"I"|1.74|5
119|"Brenden"|"Hegmann"|"1994-10-19"|"476 New Forge shire"|7408265850|"A"|1.80|9
120|"Coby"|"Padberg"|"2018-04-17"|"8568 East Parkways mouth"|3400360627|"I"|1.57|19
121|"Malinda"|"Mohr"|"1974-11-20"|"4874 Port Fields chester"|2564033065|"I"|1.96|1
122|"Gwen"|"Lueilwitz"|"1994-10-14"|"68330 Port View burgh"|0803333530|"A"|1.95|21
123|"Madilyn"|"Denesik"|"1995-02-12"|"032 West Fords stad"|5420310170|"A"|1.71|16
124|"Royal"|"Bernhard"|"2000-09-30"|"87402 South Springs haven"|1077882775|"A"|1.87|4
125|"Dudley"|"Fahey"|"2007-07-06"|"616 New Bridge stad"|2173745671|"A"|1.68|19
126|"Curtis"|"Koepp"|"2008-11-24"|"702 South Forest chester"|2064282164|"I"|1.51|8
127|"Lillian"|"Durgan"|"2003-03-25"|"636 East Tunnel ton"|0347408487|"I"|1.86|24
128|"Jeremy"|"Tillman"|"1984-06-26"|"8250 Port Glens port"|8568662241|"I"|1.57|21
129|"Felicia"|"Upton"|"1992-01-10"|"012 South Track side"|7241287640|"A"|1.73|21
130|"Sincere"|"Weissnat"|"1988-09-21"|"73738 East Rue view"|3843516387|"I"|1.95|21
131|"Brady"|"Gleichner"|"1976-01-21"|"81162 West Cliff town"|2620104226|"A"|1.69|25
132|"Ashley"|"Russel"|"1972-05-01"|"6516 West View port"|4732860417|"I"|1.92|23
133|"Eloisa"|"Berge"|"1971-06-21"|"70323 South Cape chester"|6803636055|"I"|1.98|16
134|"Velva"|"McKenzie"|"1979-03-07"|"05856 South Stream port"|6635585168|"A"|1.64|14
135|"Deion"|"Roob"|"1995-12-17"|"7662 West Lock haven"|2137786274|"A"|1.90|17
136|"Jannie"|"Hirthe"|"2020-03-19"|"43324 New Tunnel shire"|4753477683|"A"|1.97|16
137|"Natalia"|"Conroy"|"2014-04-29"|"2058 South Mountains burgh"|0245802840|"A"|2.00|9
138|"Eino"|"Cassin"|"2007-09-07"|"211 Lake Valleys burgh"|8710872017|"A"|1.69|21
139|"Monserrat"|"Nikolaus"|"1976-02-26"|"122 Port Extension view"|8081887434|"A"|2.01|12
140|"Thad"|"Ritchie"|"1985-04-10"|"007 East Tunnel stad"|2835112017|"A"|1.64|19
141|"Regan"|"Bednar"|"2002-04-17"|"26104 North Fort berg"|5705172144|"I"|1.53|5
142|"Vidal"|"Parker"|"1992-11-27"|"63034 New Shoal chester"|6721186353|"I"|1.60|6
143|"Elva"|"Leuschke"|"2015-06-17"|"7326 North Oval ville"|2448716785|"A"|1.88|7
144|"Karley"|"Purdy"|"2009-04-30"|"6615 New Lake ville"|5001044761|"I"|1.65|14
145|"Aaliyah"|"Waters"|"2001-05-25"|"0305 West Stravenue haven"|7446318658|"I"|1.85|19
146|"Domenico"|"Wilderman"|"1985-09-09"|"3365 South Street side"|8070543420|"I"|1.83|6
147|"Earline"|"Hilll"|"1991-07-11"|"0345 New Knolls fort"|4836884754|"A"|1.84|15
148|"Adeline"|"Rowe"|"2012-07-23"|"50004 East Vista bury"|0437583128|"A"|1.97|13
149|"Mackenzie"|"Crist"|"1998-09-17"|"45386 South Mount mouth"|4417327148|"A"|1.96|2
150|"Fannie"|"Weber"|"2003-02-20"|"5802 South Neck mouth"|3514183136|"A"|2.03|20
151|"Joanie"|"Cronin"|"1994-05-05"|"0445 East Mills mouth"|5501871477|"I"|1.84|11
152|"Everardo"|"Pacocha"|"2022-06-15"|"750 Lake Trail stad"|1566171174|"A"|1.57|18
153|"Addison"|"Cartwright"|"1980-05-25"|"64187 West Spur bury"|7310012301|"I"|1.84|10
154|"Marcelo"|"Gleason"|"1971-08-25"|"2852 West Trail burgh"|0726800434|"A"|1.57|10
155|"Monserrate"|"Gutkowski"|"1982-08-10"|"34721 East Expressway view"|4654406085|"A"|1.66|22
156|"Abner"|"Moore"|"1985-08-17"|"548 East Road stad"|8277021200|"A"|1.52|5
157|"Lulu"|"Dibbert"|"1989-07-22"|"42733 Lake Drive mouth"|2287824736|"A"|1.88|18
158|"Marian"|"Hegmann"|"2019-08-10"|"4037 South Valley land"|7531861063|"A"|1.66|12
159|"Naomi"|"Murazik"|"1970-10-05"|"83243 North Ferry mouth"|6148628151|"A"|1.51|4
160|"Halle"|"OReilly"|"1999-06-24"|"8256 Lake Forest side"|4601856476|"I"|1.90|13
161|"Destany"|"Rau"|"2010-11-23"|"0005 Lake Spur mouth"|5212621531|"A"|1.52|3
162|"Kirstin"|"Schaden"|"1987-08-22"|"631 Port Island shire"|4180266128|"A"|1.59|7
163|"Eudora"|"Dare"|"1982-11-12"|"0448 North Haven shire"|7035047574|"I"|1.82|14
164|"Charlotte"|"Stamm"|"1987-05-19"|"43306 Lake Drives fort"|8557505747|"A"|1.59|5
165|"Muhammad"|"Weissnat"|"2015-06-15"|"1637 South Radial ville"|0528042187|"A"|1.81|21
166|"Wilson"|"Thiel"|"2002-05-14"|"00303 New Point berg"|0632332358|"A"|1.87|18
167|"Betsy"|"Bednar"|"1989-12-08"|"8678 New Prairie chester"|6453100151|"I"|1.70|24
168|"Florida"|"Bednar"|"1989-01-01"|"2233 North Gardens view"|6381641665|"I"|1.50|23
169|"Nikki"|"Volkman"|"1992-06-29"|"8827 South Ramp burgh"|5762415658|"I"|1.81|19
170|"Joelle"|"Dare"|"2009-04-04"|"854 New Cliff mouth"|1376502634|"I"|1.78|8
171|"Tomas"|"Bogisich"|"2022-10-05"|"767 Lake Branch stad"|6625074385|"I"|1.79|20
172|"Neha"|"Marvin"|"1986-01-03"|"3167 West Ways side"|7270236648|"I"|1.58|6
173|"Alexander"|"Vandervort"|"1979-12-18"|"50451 West Canyon mouth"|2734065702|"A"|1.66|23
174|"Amely"|"Cassin"|"2005-02-04"|"126 North Field stad"|3052473083|"I"|1.50|10
175|"Rebekah"|"Skiles"|"2000-01-27"|"31345 East Road ton"|0818886440|"I"|1.66|8
176|"Brandon"|"Flatley"|"2006-02-10"|"003 Port Park chester"|0366263668|"A"|1.73|25
177|"Helmer"|"Cruickshank"|"1970-01-08"|"5733 South Locks stad"|1753067654|"I"|2.00|8
178|"Jasmin"|"Kling"|"1976-09-20"|"08826 Lake Flats mouth"|6782221068|"I"|1.98|25
179|"Carmela"|"Hettinger"|"1974-12-31"|"088 West Via mouth"|4618357475|"I"|1.76|23
180|"Mathilde"|"Heller"|"1991-10-28"|"47722 North Pike burgh"|8273115367|"A"|1.89|7
181|"Kennith"|"Schmeler"|"1982-03-14"|"852 New Fields mouth"|4217681636|"A"|1.71|14
182|"Fay"|"Streich"|"1973-11-22"|"650 New Plains haven"|4407050122|"I"|1.55|17
183|"Joe"|"Hegmann"|"1972-07-23"|"271 Port Brooks berg"|0845304325|"A"|1.86|22
184|"Heather"|"Harris"|"1984-02-09"|"471 West Place mouth"|8028551412|"I"|1.71|8
185|"Kaleigh"|"Becker"|"1974-04-13"|"5426 South Fords stad"|2614311160|"I"|1.67|13
186|"Kari"|"Stoltenberg"|"2021-11-12"|"3046 West Radial mouth"|2628674212|"I"|1.56|13
187|"Greyson"|"Altenwerth"|"2000-12-16"|"87456 North Island land"|6401000723|"I"|1.86|2
188|"Elijah"|"Halvorson"|"2006-01-05"|"3047 Lake Ranch town"|7782766688|"A"|1.69|18
189|"Raegan"|"Jakubowski"|"1994-08-14"|"1325 East Garden view"|4463640635|"I"|1.57|3
190|"Adrienne"|"Little"|"2016-02-25"|"5587 Port Flats shire"|6022518360|"A"|1.52|10
191|"Cleora"|"Mertz"|"1993-02-24"|"03853 South Summit furt"|7383060506|"I"|1.83|20
192|"Hobart"|"Stanton"|"1993-10-10"|"3765 New Junctions ton"|1816752160|"A"|1.99|18
193|"Carmela"|"Gislason"|"2005-08-06"|"432 Port Well berg"|2588327232|"A"|1.67|8
194|"Fabian"|"Goldner"|"2010-06-24"|"6483 New Parkways mouth"|7676671120|"A"|1.89|10
195|"Duncan"|"Sauer"|"1987-03-26"|"7185 East Views side"|3805718673|"I"|1.57|14
196|"Jaron"|"Schaefer"|"1987-11-28"|"020 South Centers mouth"|8026174607|"I"|1.82|4
197|"Nat"|"Schuppe"|"2012-09-29"|"72836 Port Extension ville"|8216082156|"I"|1.78|19
198|"Orlando"|"White"|"1994-07-31"|"520 North Roads ton"|4056362603|"I"|1.68|12
199|"Giovanni"|"Terry"|"1998-10-31"|"63273 West Mews burgh"|8514864586|"A"|1.53|4
200|"Ozella"|"Lockman"|"1970-04-11"|"518 West Views haven"|4070825073|"A"|1.95|2
